Gender,NrOfDependants,Education,ExistingLiabilities,EAD1,HomeOwnershipType
0,0,4,4,1381.97,1
2,0,1,0,531,8
0,0,3,4,526.74,2
1,0,4,0,603.53,3
1,0,1,0,508.17,1
1,0,1,3,511.66,3
0,1,3,0,1046.9,8
2,0,5,1,2032.84,2
0,1,4,2,3167.1,10
2,1,5,3,4054.75,1
2,0,5,1,368.48,8
2,3,4,1,531,8
2,1,5,0,522.68,2
2,0,5,3,531,8
0,0,4,0,531,1
2,0,5,1,527.92,3
2,0,5,0,514.41,1
2,3,4,0,522.69,8
2,0,1,2,524.52,2
1,0,1,1,511.14,10
2,3,4,1,524.52,3
2,0,5,1,531,8
2,3,4,0,529.5,3
2,0,5,2,524.18,1
0,1,5,1,520.77,8
2,0,4,3,531,1
0,0,4,0,521.92,2
2,0,1,0,516.63,2
2,3,4,0,531,8
2,1,5,0,531,2
2,1,4,0,531,2
2,1,5,0,529.5,2
2,3,4,2,531,10
0,3,4,1,4162.14,1
2,0,1,0,531,2
0,0,5,1,474.52,3
2,0,1,0,531,2
2,1,4,2,126.26,2
0,1,4,1,276.01,3
1,4,4,11,844.14,1
2,3,4,0,529.5,3
2,1,5,1,1940.26,3
2,0,5,0,531,1
2,3,4,0,531,10
1,1,4,2,504.8,10
0,1,4,0,522.1,3
0,0,4,0,531,2
1,4,4,12,525,1
0,2,1,0,531,10
0,3,5,4,2956.45,1
0,0,3,1,4080.83,1
2,1,4,1,522.69,2
1,0,4,1,1299.7,1
1,0,1,1,248.88,1
0,3,1,1,1770.44,1
0,0,4,0,198.75,2
0,0,1,0,519.69,2
0,0,5,10,1001.41,1
1,1,5,1,1237,10
1,0,1,1,2726.62,1
1,0,1,4,521.94,3
0,0,3,0,1565.06,1
0,0,4,0,531,1
1,1,5,0,515.82,1
0,0,3,0,515.52,2
1,0,4,0,519.03,2
0,3,1,0,2658,1
0,1,3,3,531,1
1,0,1,0,4109.66,1
1,0,5,1,1795.15,1
1,0,5,0,10401.99,1
1,0,4,2,527.99,1
1,0,1,2,3154.65,1
1,1,5,1,484.44,1
0,2,1,0,71.1,1
0,0,4,5,1785.85,7
0,2,4,5,3157.07,1
0,2,2,9,504.5,4
1,0,2,2,1092.39,7
1,0,5,10,1155.32,2
0,0,3,6,7873.75,4
1,4,4,6,1550.84,1
0,0,3,5,9821.67,4
0,0,3,8,567.09,4
0,0,4,8,5914.47,3
0,2,4,11,5333.75,1
1,1,4,1,520.47,1
1,3,5,4,3500,3
0,0,5,3,1365.63,2
0,1,4,4,2007.69,1
1,1,4,6,5336.14,1
0,0,5,7,2455.53,1
1,0,4,5,1564.97,2
1,1,4,5,442.46,3
0,0,5,8,3324.3,1
0,0,4,5,3146.21,2
1,2,5,3,3696.05,9
0,0,4,6,4164.21,3
0,0,5,1,1832.01,4
1,1,3,26,3127.59,1
1,1,5,2,1485.38,7
1,1,4,6,1067.64,2
0,0,5,2,2890.33,1
0,1,4,1,442.2,3
1,2,3,2,1190.26,8
0,0,4,4,1116.18,1
1,1,5,4,892.08,8
0,1,4,3,7070.56,4
0,2,2,6,2988.06,3
0,1,3,2,599.75,8
1,2,5,13,2581.53,1
0,1,3,5,311.73,7
1,2,5,7,4203.15,7
0,0,4,8,0,2
1,2,2,5,292.36,1
0,1,3,12,2200,1
0,0,4,5,698.32,3
0,2,4,3,360.74,1
1,0,3,4,1135.84,2
0,0,4,2,4429.91,1
0,0,3,15,5550.11,1
0,2,4,2,2077.86,1
1,3,4,2,2000,1
1,1,3,4,4484.89,2
0,0,5,3,3270.79,1
0,0,3,5,4608.85,7
1,0,5,4,1965.28,8
1,0,4,1,4000,2
1,0,5,6,1786.34,8
1,0,4,5,3091.05,1
0,1,2,3,1044.47,1
0,0,4,5,5922.57,1
0,0,4,4,903.63,1
1,0,2,5,1164.99,2
0,0,2,5,9250.42,1
1,2,4,4,888.67,8
1,1,4,4,1615.17,3
0,0,4,9,764.49,2
0,0,4,5,3281.98,1
0,0,3,6,1715.96,2
1,0,4,2,925.24,1
0,1,2,2,370.05,6
1,3,4,8,2705.77,1
1,1,5,14,810.95,3
0,0,2,6,9057,4
0,0,3,2,1695.75,1
1,1,5,12,1518.76,4
0,0,5,4,2813.2,2
1,3,4,6,29.41,7
1,0,5,7,8320.35,2
1,0,4,14,735.75,2
0,0,4,2,1004.99,2
0,2,2,4,8437.14,4
0,0,5,9,960.03,2
0,0,2,2,1691.02,2
1,0,5,4,2441.46,4
1,1,5,5,1921.42,3
1,0,4,4,477.73,6
1,0,5,7,414.27,1
1,0,3,3,3404.38,1
1,1,4,3,2568.94,3
0,2,5,6,1047.05,1
1,1,3,6,1835.96,2
1,5,4,14,5922.95,4
0,0,3,2,1244.59,2
0,2,4,5,1713.16,7
1,0,4,5,2939.02,2
